Date : 2026-06-28 01:05:30
Directory : d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria
Total : 117 files,  46376 codes, 1532 comments, 2443 blanks, all 50351 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         43 |     24,864 |        908 |      1,264 |     27,036 |
| PostCSS        |          8 |     12,562 |        388 |        657 |     13,607 |
| JSON           |          6 |      5,400 |          0 |          5 |      5,405 |
| JavaScript     |         50 |      3,294 |        187 |        447 |      3,928 |
| MS SQL         |          5 |        179 |         47 |         53 |        279 |
| HTML           |          1 |         33 |          0 |          1 |         34 |
| Dotenv         |          2 |         27 |          0 |          7 |         34 |
| Markdown       |          1 |          9 |          0 |          8 |         17 |
| YAML           |          1 |          8 |          2 |          1 |         11 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                     |        117 |     46,376 |      1,532 |      2,443 |     50,351 |
| . (Files)                                                                                                                             |          2 |         23 |          0 |          2 |         25 |
| .trunk                                                                                                                                |          1 |          8 |          2 |          1 |         11 |
| client                                                                                                                                |         75 |     41,822 |      1,368 |      2,046 |     45,236 |
| client (Files)                                                                                                                        |          7 |      3,294 |          1 |         15 |      3,310 |
| client\src                                                                                                                            |         68 |     38,528 |      1,367 |      2,031 |     41,926 |
| client\src (Files)                                                                                                                    |          4 |        471 |          1 |         49 |        521 |
| client\src\assets                                                                                                                     |          8 |     13,077 |        429 |        669 |     14,175 |
| client\src\assets\css                                                                                                                 |          6 |     12,304 |        388 |        618 |     13,310 |
| client\src\assets\js                                                                                                                  |          2 |        773 |         41 |         51 |        865 |
| client\src\components                                                                                                                 |         11 |      3,446 |        177 |        247 |      3,870 |
| client\src\components (Files)                                                                                                         |          5 |      1,932 |         93 |        155 |      2,180 |
| client\src\components\layout                                                                                                          |          4 |      1,447 |         75 |         85 |      1,607 |
| client\src\components\skeletons                                                                                                       |          2 |         67 |          9 |          7 |         83 |
| client\src\hooks                                                                                                                      |          3 |         49 |          7 |         12 |         68 |
| client\src\pages                                                                                                                      |         30 |     21,205 |        730 |      1,007 |     22,942 |
| client\src\pages (Files)                                                                                                              |         15 |     14,683 |        556 |        729 |     15,968 |
| client\src\pages\admin                                                                                                                |          6 |        939 |         39 |         54 |      1,032 |
| client\src\pages\auth                                                                                                                 |          4 |      1,365 |         50 |        123 |      1,538 |
| client\src\pages\legal                                                                                                                |          5 |      4,218 |         85 |        101 |      4,404 |
| client\src\services                                                                                                                   |          7 |         75 |          2 |         11 |         88 |
| client\src\store                                                                                                                      |          3 |        172 |         21 |         31 |        224 |
| client\src\utils                                                                                                                      |          2 |         33 |          0 |          5 |         38 |
| server                                                                                                                                |         39 |      4,523 |        162 |        394 |      5,079 |
| server (Files)                                                                                                                        |          4 |      2,184 |          0 |          9 |      2,193 |
| server\prisma                                                                                                                         |          6 |        335 |         49 |         58 |        442 |
| server\prisma (Files)                                                                                                                 |          1 |        156 |          2 |          5 |        163 |
| server\prisma\migrations                                                                                                              |          5 |        179 |         47 |         53 |        279 |
| server\prisma\migrations\20260615042306_init                                                                                          |          1 |        158 |         35 |         46 |        239 |
| server\prisma\migrations\20260617054420_add_google_auth                                                                               |          1 |          3 |          8 |          2 |         13 |
| server\prisma\migrations\20260621170730_add_password_reset_otp                                                                        |          1 |          3 |          1 |          1 |          5 |
| server\prisma\migrations\20260624024058_add_lat_lng_to_address                                                                        |          1 |          2 |          1 |          1 |          4 |
| server\prisma\migrations\20260627133940_add_pending_user                                                                              |          1 |         13 |          2 |          3 |         18 |
| server\src                                                                                                                            |         29 |      2,004 |        113 |        327 |      2,444 |
| server\src (Files)                                                                                                                    |          2 |         69 |          4 |         14 |         87 |
| server\src\config                                                                                                                     |          2 |         53 |         11 |         11 |         75 |
| server\src\controllers                                                                                                                |         10 |      1,388 |         72 |        237 |      1,697 |
| server\src\middlewares                                                                                                                |          2 |         71 |          6 |         11 |         88 |
| server\src\routes                                                                                                                     |          8 |        139 |          3 |         28 |        170 |
| server\src\services                                                                                                                   |          2 |        218 |          2 |         11 |        231 |
| server\src\utils                                                                                                                      |          3 |         66 |         15 |         15 |         96 |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                              | language       | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\.trunk\trunk.yaml                                                            | YAML           |          8 |          2 |          1 |         11 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\.env                                                                  | Dotenv         |          2 |          0 |          0 |          2 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\README.md                                                             | Markdown       |          9 |          0 |          8 |         17 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\eslint.config.js                                                      | JavaScript     |         20 |          0 |          2 |         22 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\index.html                                                            | HTML           |         33 |          0 |          1 |         34 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\package-lock.json                                                     | JSON           |      3,177 |          0 |          1 |      3,178 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\package.json                                                          | JSON           |         48 |          0 |          1 |         49 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\App.css                                                           | PostCSS        |        158 |          0 |         27 |        185 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\App.jsx                                                           | JavaScript JSX |        178 |          1 |          7 |        186 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\assets\css\EiraChatbox.css                                        | PostCSS        |      1,102 |         54 |         55 |      1,211 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\assets\css\about-us.css                                           | PostCSS        |        840 |         15 |         63 |        918 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\assets\css\admin.css                                              | PostCSS        |      1,145 |         47 |        185 |      1,377 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\assets\css\contactpage.css                                        | PostCSS        |        848 |         45 |         40 |        933 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\assets\css\main.css                                               | PostCSS        |      8,073 |        193 |        238 |      8,504 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\assets\css\navbar.css                                             | PostCSS        |        296 |         34 |         37 |        367 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\assets\js\eira-chatbox.js                                         | JavaScript     |        569 |         23 |         30 |        622 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\assets\js\main.js                                                 | JavaScript     |        204 |         18 |         21 |        243 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\components\CustomCursor.jsx                                       | JavaScript JSX |        290 |         19 |         35 |        344 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\components\Earthoriasecurity.jsx                                  | JavaScript JSX |        601 |         37 |         49 |        687 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\components\EiraChatbox.jsx                                        | JavaScript JSX |        465 |         24 |         46 |        535 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\components\HeroBanner.jsx                                         | JavaScript JSX |        538 |         11 |         21 |        570 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\components\ScrollToTop.jsx                                        | JavaScript JSX |         38 |          2 |          4 |         44 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\components\layout\Footer.jsx                                      | JavaScript JSX |        509 |         11 |         15 |        535 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\components\layout\Layout.jsx                                      | JavaScript JSX |         17 |          0 |          2 |         19 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\components\layout\Navbar.jsx                                      | JavaScript JSX |        319 |         17 |         26 |        362 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\components\layout\SearchOverlay.jsx                               | JavaScript JSX |        602 |         47 |         42 |        691 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\components\skeletons\SkeletonCart.jsx                             | JavaScript JSX |         39 |          6 |          5 |         50 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\components\skeletons\SkeletonShop.jsx                             | JavaScript JSX |         28 |          3 |          2 |         33 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\hooks\useFacebookPosts.js                                         | JavaScript     |         22 |          7 |          6 |         35 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\hooks\useScrollProgress.js                                        | JavaScript     |         15 |          0 |          2 |         17 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\hooks\useTheme.js                                                 | JavaScript     |         12 |          0 |          4 |         16 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\index.css                                                         | PostCSS        |        100 |          0 |         12 |        112 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\main.jsx                                                          | JavaScript JSX |         35 |          0 |          3 |         38 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\pages\ARGuide.jsx                                                 | JavaScript JSX |      1,357 |         68 |        112 |      1,537 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\pages\AboutUs.jsx                                                 | JavaScript JSX |        673 |         11 |         19 |        703 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\pages\Blog.jsx                                                    | JavaScript JSX |        530 |         32 |         23 |        585 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\pages\BookDetail.jsx                                              | JavaScript JSX |        712 |         38 |         50 |        800 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\pages\Cart.jsx                                                    | JavaScript JSX |        593 |         21 |         33 |        647 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\pages\Checkout.jsx                                                | JavaScript JSX |      2,675 |        112 |        104 |      2,891 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\pages\ContactPage.jsx                                             | JavaScript JSX |        417 |         43 |         44 |        504 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\pages\FacebookSection.jsx                                         | JavaScript JSX |        398 |         32 |         33 |        463 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\pages\Home.jsx                                                    | JavaScript JSX |      2,804 |         92 |         77 |      2,973 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\pages\NotFound.jsx                                                | JavaScript JSX |         59 |          0 |          7 |         66 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\pages\Profile.jsx                                                 | JavaScript JSX |      1,711 |         26 |        112 |      1,849 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\pages\Shop.jsx                                                    | JavaScript JSX |      1,286 |         33 |         52 |      1,371 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\pages\Sitemap.jsx                                                 | JavaScript JSX |        238 |          9 |         11 |        258 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\pages\StickyScrollTransition.jsx                                  | JavaScript JSX |        523 |         16 |         18 |        557 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\pages\Wishlist.jsx                                                | JavaScript JSX |        707 |         23 |         34 |        764 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\pages\admin\AdminLayout.jsx                                       | JavaScript JSX |        184 |         15 |         16 |        215 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\pages\admin\Coupons.jsx                                           | JavaScript JSX |        191 |          5 |          9 |        205 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\pages\admin\Dashboard.jsx                                         | JavaScript JSX |        109 |          5 |          6 |        120 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\pages\admin\Orders.jsx                                            | JavaScript JSX |        103 |          4 |          7 |        114 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\pages\admin\Products.jsx                                          | JavaScript JSX |        259 |          6 |         11 |        276 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\pages\admin\Users.jsx                                             | JavaScript JSX |         93 |          4 |          5 |        102 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\pages\auth\ForgotPassword.jsx                                     | JavaScript JSX |        395 |         15 |         52 |        462 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\pages\auth\GoogleAuthSuccess.jsx                                  | JavaScript JSX |         49 |          1 |          8 |         58 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\pages\auth\Login.jsx                                              | JavaScript JSX |        299 |          3 |         19 |        321 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\pages\auth\Register.jsx                                           | JavaScript JSX |        622 |         31 |         44 |        697 |
| d:\Studing\S7_EXE101\Project\EARTHORIA PROJECT\earthoria\client\src\pages\legal\LegalHub.jsx                                          | JavaScript JSX |        439 |         12 |         11 |        462 |
